Speaker,Time,Date,Duration,Statement,Region,High Contracting Party
UNITED STATES,10:24:02,2024-03-08,0:05:44,"Thank you , Chair and good morning , colleagues . So we did want to , Chair , share some reactions to your proposal from last night , having considered both the proposal and some of the initial reactions that we heard yesterday . I think one reaction that we have is that the proposal as we are understanding it , weapon systems that can select and engage a target without further human intervention , that is how we understand the current state of play . That is a very broad definition . It strikes us as potentially a little bit too broad . And so we think that there are some options for trying to be a bit more precise about what we are discussing and to make a little clearer that we are talking about weapons that include systems that have advanced technologies that are performing certain functions . It is a little opaque in this broad definition . And so a couple of ideas that we have would be to highlight the role of the operator and the fact that there is an activation step . We had the word activation . That is one of the words that we have been discussing . But activation is an important idea because it suggests that there is a system in this and that there is a person who is taking responsibility for engaging with that system . The current formulation is ambiguous on that idea . And so working with your text , one way to do that and sorry , one other thought here before proposing something more specific , the reference to human intervention , I think we have been a little concerned that the word human is overly broad as a reference point in relation to the way that a person would engage with the particular weapon and the particular system . For us , we believe we are talking about weapons that are operated by military operators . And so having a term that is a little bit more precise about the nature of the person that is involved in engaging with the machine we think is important . And so the idea that we had would be to at the end of the clause , the current draft reads without further human intervention . I think our idea would be to delete human there and to just add a simple clause at the end that would read without further intervention by the operator so that that gets at the idea that there is a person that is operating the system and then if you tacked on the words after activation , it would I think capture both of the steps that we think are missing in the current definition and be more suggestive of a weapon whose nature is to include the types of technologies that require activation and involvement by the human operator . So that I think would be our idea there . The other idea that we wanted to revisit was the omission of the word lethal which I know is important for many Delegations and important for us . It is actually in the mandate . We are talking about lethal autonomous weapons . So I think there we would prefer to see after the word "" target "" and so I think there we would prefer to see after the word "" target "" the words "" with lethal force "" just to bring it back in line with the mandate . Thank you , Chair .",Western European and other States,Yes
UNITED STATES,10:29:37,2024-03-08,0:00:42,"So it would then become weapons systems that after activation can select and engage a target without lethal with lethal force without further intervention by the operator . So weapons systems that after activation can select and engage a target with lethal force without further intervention by the operator . Is that correct ? Thank you , Chair . Our specific proposal was slightly different . The words "" after activation "" that we had suggested were not placed at the beginning of the clause or of the sentence , rather , but we had suggested putting it at the end so it would read without further intervention by the operator after activation . So it would be at the very end of the sentence and it would put the operator in the activation step closer to the sentence itself . So by the operator after activation . Thank you for that . Yes . I think that is clear . I am looking around for further comments .",Western European and other States,Yes
RUSSIAN FEDERATION,10:30:35,2024-03-08,0:19:25,"Thank you , Chair . We would also like to share some comments in connection with the issues and comments that you put forward . But before we move on to that , allow me to congratulate all ladies here present on World Women's Day and wish them all every success , good health , and well - being and prosperity . Not just in our efforts to discuss laws , but indeed in general . This is a celebratory day and all of Russia is on holiday , so to speak . But our Delegation will continue to work on lethal autonomous weapon systems . This fact just confirms how interested we are in achieving results and achieving conclusions and recommendations within this group . Moving on to the substantive aspects which you identified , we would like at this stage to focus a moment on topic 1 , so characterizations and definitions regarding what exactly we want to define . In our view , we must talk in light of previous results from the GGE's work and in light of the discussions that we have held , we must talk about weapon systems that are based on emerging technologies in the field of lethal autonomous weapon systems and not merely of lethal autonomous weapon systems . In light of the group's mandate , this is fully justified . We have discussed this on repeated occasions . I see no need to actually repeat those discussions , all the more so because a compromise was reached . Secondly , in light of the understanding or the notion of weapon systems based on emerging technologies in the field of lethal autonomous weapon systems , we clearly need to define what is meant by weapon system . This topic is also nothing new . We have been discussing these questions in parallel fora which focus on weapons control and many Delegations have stated the need to define the notion of a weapon system , especially if we are going to put forward a definition . We believe that weapon systems does not imply an exclusion or limitation and we need to define what exactly falls under that concept . Given that we believe we should be talking not just about weapons with a very high strike potential , but we also need to talk about cybernetic functions , non-kinetic functions and we also need to talk about dual purpose use as these may also have lethal capacities and they also may show autonomy and fall at least in the future , theoretically , they could fall under the concept of weapon systems based on emerging technologies in the field of lethal autonomous weapon systems . This is a very important aspect which warrants discussion within the framework of this group so as to ensure that certain categories of weapons are not placed in brackets . As regards the concept of weapon systems based on emerging technologies in the field of lethal autonomous weapon systems itself , well , we continue to be convinced that under this category which is fairly broad in nature , all fully autonomous and unmanned systems or technical devices fall which are not ammunition and which are designed for the implementation of military tasks without any participation by the operator . We do not agree with the attempts that are being made by certain Delegations to narrow down this category of weapons solely to weapon systems whose only function , whose concrete function would be identification , selection and engagement of a target and those would be autonomous . This is a serious narrowing down and basically it would reduce the definition of lethal autonomous weapon systems to a very small category of weapon systems with a certain degree of autonomy . And weapons systems which could be fully autonomous are placed in brackets as are weapon systems , the functions of which differ from those which were defined as being those of a lethal autonomous weapon system and also as we can see from the comments of the United States , it would also mean that weapon systems that could not be activated by a human would also be placed on the side lines . We have discussed this very seriously . Theoretically that is possible . And many Delegations as far as we understand felt it was very important to not place all those categories on the side lines . That is why we believe that it would not be judicious to keep in the definition once activated . We feel that that is superfluous in light of the further definition of the function of autonomy regarding this weapon system on the basis of emerging technologies in the field of laws . Also Distinguished Chair , we believe that we cannot put forward a definition on weapon systems based on emerging technologies in the fields of laws through the prism of separate functions , critical functions . We have presented our thoughts in quite some detail on this count in 2019 when we presented our approach to how this concept could be defined . We continue to stand by the opinion that defining separate critical functions would lead to us changing the subject matter for discussion within this group and instead of discussing lethal autonomous weapon systems and I emphasize autonomous , we would start discussing systems with different degrees of automation which already exist and which in light of the features and characteristics that they have including regarding the identification selection and engagement of a target could present a significant advantage and offer positive possibilities , opportunities in the context of the implementation of the norms of international humanitarian law . That is why from all perspectives continuing to try and use definitions solely through the prism of identify , select and engage a target would be completely counterproductive in our view . I would like to repeat once again that we are talking about the definitions of an entire category of weapons . We are not discussing possible prohibitions or regulations . We are talking about definitions of a category of weapons which we are discussing . What we do afterwards we will discuss afterwards but when it comes to the definition we need a holistic comprehensive approach because this will really lay the foundations for discussions not just on this topic but also other related issues in the future . So this is a very serious matter as we are laying the ground work for those discussions and for international legal regulation in the long run . Also , Chairman , we believe that the essence of the definition and the essence of these systems , so how they should be characterized is actually found in the 2019 report , in particular in Paragraph 19A . In Paragraph 19A there is a clear definition that is given of what exactly identification , selection and engagement of a target is . In this paragraph it is stated that the role and consequences of the autonomous functions in the field of the identification , selection and engagement of a target are merely one of the main characteristics of a weapon system based on emerging technologies in the field of laws . I would like to underscore one of , so that means it does not all boil down to this characteristic and that was recognized by the group and we believe that it is on the basis of that understanding that we need to build our work . Now it seems to us that we are trying to review or revise this paragraph and say that this is not just one of several characteristics or factors that define a lethal autonomous weapon system but rather is the sole factor that serves to define these weapon systems and that is not appropriate . This was recognized by the group regarding deploy and apply force , above all about apply force . We believe that this is a very broad notion and it applies to many aspects and in the group's previous work we did not focus on the application of force . We believe that we should actually continue along in the same vein or the more so if we are talking about the definition of this category of weapons , in our view , this factor , this characteristic is not determining for this weapon system category . We already said yesterday what is determining and I can list the points I made . There are three categories . What is a weapon system that falls under this concept . What functions they should carry out and how do we ensure the notion of autonomy is clear . Regarding the notion of autonomy , we have also discussed this in detail and set out our views . We continue to abide by the opinion that autonomy is defined by the lack of any intervention by the operator , involvement by the operator . Difficulties surrounding the word involvement is something we are happy to discuss . We would like to draw attention , though , to the fact that regarding human control , a lot of work has been done by the group . We have a series of understandings linked to the concept of human involvement . We can speak about human control . We have the notion of human judgment . We are happy to continue discussing all these terms . On the questions which were raised by you , Distinguished Chair , regarding topic 1 , specifically on the matters at the end of page 3 , a short answer to this question from our side . We do not have one yet . We do not we believe we should not focus on the wording that you have put forward . I have already tried to present the logic behind this , namely why it would be counterproductive to focus on a definition linked to the critical functions that are listed here . We believe that the definition should be broader so as to ensure that all categories of lethal autonomous weapon systems fall under it . We are open to further discussion of the characteristics and definitions . We believe that this is a critically important issue for the work of this group , given that without univocal understanding of what these weapon systems based on emerging technologies in the field of laws are , it would be very difficult to discuss the categories and not versions such as with human control in compliance with international humanitarian law and its applicability to these weapon systems and also the principle of precaution and its use so as to minimize risks . Thank you . Thank you .",Eastern European States,Yes
RUSSIAN FEDERATION,10:52:04,2024-03-08,0:02:59,I would note that previously the US Delegation stated that we had the suggestion the Chair made was a definition that was too broad . I note that the Russian Federation is of the opinion that it was too narrow .,Eastern European States,Yes
RUSSIAN FEDERATION,10:55:42,2024-03-08,0:01:01,"I am not using the word work definition , but it might help to see from your side what your remarks in text would lead to . Have you given that already some thinking ? And , of course , you have the floor . Thank you , Chair . We are prepared to very briefly comment and answer your question . We submitted the corresponding text in due time on a possible definition of those kinds of systems . All of those elements that we identified have been included . We think that that remains in force . It remains valid . It corresponds to the subject of the discussion that we have and covers all three categories of factors that we identified . It is our view that they completely are in line with those factors which have been put forward by other Delegations and you , Distinguished Chair , at the start of this definition , we have the weapon system which needs to be defined and what specifically we are talking about , what exactly we understand by weapon systems and then we also go into more detail on that term . Then the second part concerns those functions that this weapons system should carry out . So why they have been designed , what they are designed to do and that concerns a discussion on those critical functions that several Delegations have raised . We see this in much broader terms . We consider that any weapons system which is not ordinance or ammunition which is for military purposes comes under this category if , of course , they are autonomous in nature . Then the third part is an understanding of autonomy , of what exactly autonomous is which for us is the lack of any operator involvement . All three factors are there . That is what we are discussing now . We are prepared to carry on with these discussions but our views on this particular matter is much broader in nature so that we have a very clear definition of this kind of weapon . If we are talking about lethal autonomous weapon systems and we are trying to define exactly that category , then we should endeavor to do this in a comprehensive manner so that there are no categories of weapons which might fall under this understanding are left on the sidelines , are left in brackets . Otherwise , we do not understand how we could define those categories of weapons which have other functions which are different to the critical functions as they have been raised by different Delegations would have a degree of autonomy . What would happen then ? Thank you . I wonder whether we then got it right in the compilation where we now have text lethal autonomous weapon system is a fully autonomous unmanned technical means other than ordinance that is intended for carrying out combat and support missions without any involvement of the operator . That is what we got from your submission , I think . Is that still valid ? Yes , Distinguished Chair . It is indeed still valid . It still represents some interest . It is still valid and moreover , I would draw your attention to the fact that in 2018 we presented a working paper in which we set forth all of our considerations in our approach regarding the definition of weapon systems based on emerging technologies in the sphere of laws that is highly developed as a paper and we would like to ask Delegations to refresh their memories by looking at these understandings , these considerations that we presented at that point in time and to reread this document . It is still highly relevant and topical and it could be useful and taken into consideration by the GGE . Thank you . Thank you very much for reacting and for this truly interactive debate . I am now looking around the room and I see a number of Delegations has already asked for the floor . We have Pakistan , Australia , the United States and Austria .",Eastern European States,Yes
PAKISTAN,10:57:09,2024-03-08,0:07:36,"Thank you , Chair . Good morning , dear colleagues . Chair , we would also like to join others in thanking you and your entire team for presenting us with your remarks and for further engagement on the topics on which we have had some very fruitful discussions . At the very outset , I would like to highlight what you have also noted in your remarks that although this is not negotiation , but it is important that we advance our collective understanding . So we take this exercise for that purpose and we would consider this very useful . You have also highlighted that right now we are not attempting to take certain elements entirely off the table , whether in our discussion on the definitions or under other subsequent topics , but we try to build and advance our work wherever it is possible on which we have had some recent discussions . At this point , I would first like to comment on the question that you have also raised in your remarks on whether it is an autonomy , whether autonomy is a spectrum or absolute before expressing our views on the definitions and characterizations and also briefly react on the views that have been expressed from the floor this morning . Mr. Chair , we believe like many others that autonomy is across the spectrum . The spectrum ranges from fully manual systems where humans make all critical decisions to fully autonomous systems which can select and engage targets without further human intervention . However , when we dissect the term "" autonomous "" in the strictest sense , we encounter a dichotomy that transcends the idea of a spectrum . This means the ability of the system to operate without human input or intervention in the critical loop of decision making , particularly in selecting and engaging targets . In fact , this dichotomy suggests that while we can discuss the degree of autonomy a weapon system possesses reflected in how much it relies on human inputs for its operations , at the point of being labeled autonomous , the system crosses a definitive threshold . Beyond this threshold , a weapon system is capable of executing critical operational decisions such as selecting and engaging targets . This capacity for independent operation without the need for a direct human control in realtime decision making encapsulates the absolute nature of autonomy . In other words , while the development and operational context of weapon system might involve a nuanced spectrum of human machine interaction and collaboration , the classification of system as autonomous is binary . It either possesses the capability to independently carry out critical decision making processes or it does not . This binary distinction also underscores the importance of having a clear understanding on the scope of our work and on the scope of autonomous weapon systems , highlighting the profound implications of crossing the threshold from assisted or semi-autonomous operations or with some sort of automation to full autonomy , which will also inform our work in the regulations . We believe that that threshold is very adequately captured in the language that has come from different proposals and that has been put forward in your remarks as well , which we have discussed in terms of selection and engagement of targets without further human intervention . Second , on the issue of whether we should focus only on critical functions , autonomy in critical functions or other noncritical functions of weapon systems , Mr. Chair , as you have noted , we have heard that some have categorized the definition that you have put forward as perhaps too broad or some as too narrow . We think we are at a very good place right now because we are not prejudging our work that will follow in the discussions on regulations . If during the conversation on regulations or the challenges or the risks , some Delegations raise some risks that relate from autonomy in the noncritical functions of those weapon systems , we will be happily look at those issues and revisit the issue of characterization as well , whether we would want to include those weapon systems in our conversation . However , at this time , we do not believe that a prejudgment or an agreement a definitive agreement on the issue of characterizations or the scope of weapon systems is an absolute requirement for making progress as we go forward on other issues . Another point , Mr. Chair , that you have also included in your remarks is our previous agreements that we have made under this topic . And we have to build , as you have said before , on our previous work . In the 2019 GGE report , para - 19 of the report says , and I quote , on the Agenda Item 5 , characterization of the systems under consideration in order to promote common understanding on concepts and characteristics relevant to the objectives and purposes of the Convention , the group concluded as follows : The role and impacts of autonomous functions in the identification , selection or engagement of target are among the essential characteristics of weapon systems based on emerging technology in the area of laws which is of core interest to the group . The group has already established that these are the essential functions which are of core interest to the group . However , it does not rule out that we cannot consider any other functions as we go forward . Lastly , Mr. Chair , we also take note of the point of view expressed by our Distinguished Colleague from the US on the issue of debate between the United States and the United Nations to the issue of the human intervention or intervention by the operator . We would like to recall I think it was expressed in our earlier discourse as well by the ICRC as well that we would want to keep a broader classification here that does not limit the debate on responsibility and accountability . When we are going to include that discussions on accountability and responsibility , we believe that that will encapsulate a role which would be broader than operator and would include other persons as well which are involved in the decision making process . So we would need to see how we are able to ensure that inclusion as well in our discussion so that we are not ruling that out at this stage . Thank you .",Asia-Pacific States,Yes
AUSTRALIA,11:04:58,2024-03-08,0:03:24,"Thank you , Chair . We commend your efforts to bring us closer to a common understanding of the main concepts at hand with a close eye to previous consensus language . We understand that we are focused here on defining the broad category of laws that we are discussing in this forum . Trimming this definition down to its essential characteristics is helpful . The simpler the definition , the better . Chair , we think any definition of laws should focus on the weapons systems themselves rather than the technologies that enable laws . We therefore support your suggestion to delete the reference to technologies such that it reads laws are those weapons systems that we would be comfortable omitting the word identify and focusing the definition on the functions of selecting and engaging targets . We think the phrase once activated is necessary to retain if the definition refers to further human intervention . Without the words once activated , it is unclear what the human intervention would be further to . The words once activated also add clarity about the part of the weapon system life cycle we are talking about . It helps demarcate what functions are performed autonomously after activation and without further human intervention . As an alternative option , we could also accept the formulation proposed by the US today . On your question whether the terms select and engage are cumulative or sequential , we consider them to be cumulative . This is reflected in the word and rather than or . If a system is only capable of selecting a target but not capable of then engaging it without human direction , it would not be an autonomous weapon system . On your question about whether deploy force or apply force is preferable , we understand the terms to have the same meaning in this context but suggest that apply force is clearer to avoid any confusion with the deployment or activation of the weapon system . On the various options listed to refer to human intervention or intervention by an operator , et cetera , we would be happy for this to be simplified to human intervention . However , echoing the point made by the US , we think referring to the operator may add clarity as to which human we are talking about . We welcome your suggestion , Chair , to leave questions 2 and 3 of the topic 1 to be addressed further in the intersessional period and future GGE sessions . Thank you .",Western European and other States,Yes
UNITED STATES,11:08:49,2024-03-08,0:08:49,"Thank you , Chair . Again , just to emphasize we appreciate the quality of the discussion that we are hearing this morning . This is exactly the sort of discussion that we should be having . We are really , really excited that we are having this kind of engagement so early in this process . Chair , thank you very much for your facilitation . I have been listening very carefully to the comments that have been made this morning by colleagues . I am particularly interested in further exploring the Delegation of Pakistan's observations about the binary nature of autonomy . I think when we agreed in this body to characterize autonomy as falling within a spectrum , we were trying to capture a broader idea which is that the type of autonomous features and functions that could be incorporated into a weapon system fall within a fairly broad spectrum . I think that was just a reflection of the emerging nature of many technologies that you have more rudimentary technologies , you have more advanced technologies , you have the types of machine learning and other technologies that are now being very actively focused on , but that when you think about it , the types of autonomous features and functions that could be incorporated theoretically into a weapon system fall within a fairly wide range . But I do agree that there is a binary point and it is this binary point that I wanted to focus on . It is the point at which and I think this is part of the way the Delegation of Pakistan explained the challenge that we are facing . It is the point at which the weapon system ceases to operate with the involvement of the human operator that deployed and activated the system . And so I think we would agree that that point , that moment in time , that point in time is or it can be binary . I think there may be weapon systems that have an ability to continue to engage , but we are focused on those systems that have reached that point that they are no longer operating with the involvement of the operator . And so that is what we are really focusing on and why we had made some of the earlier suggestions that we made . The Russian definition , Chair , that you focused us on , that I now am looking at , I think one of the concerns that we have with this definition and maybe it is just a question for the Russian Federation to help us understand how they see this binary moment , if the Pakistani Delegation and the US Delegation are understanding it in the same way , where is that moment in their definition ? It is a bit unclear to our Delegation and this really gets at the point that the Delegation of Australia just made about sort of where are we in the life cycle ? So this is ambiguous on that question . It appears to posit that there is a weapon system that is out there . It is unclear how the weapon system got out there , who put the weapon system out there , how it was deployed , when it was activated . It is just out there . And that the definition would then capture that weapon system only if it operated without any involvement . So what we see is missing from the definition is where the person , the engagement of the operator , the engagement of the human being is taking place . I think the definition that you have been guiding us through is clear on that point . The idea is that it is the operator that has decided to use the weapon , has decided to use it in a particular context , has activated the system that is being used and that at that moment in time it is , as the Pakistani said , it is past that binary moment . It is now out there and it will perform a function , a lethal function without further intervention by that operator . So that is I think one of the key questions that we have with the Russian definition as you read it out . I think the other question that we have about the Russian definition is the exclusion of ordinance . There is a very clear carve out , technical means other than ordinance . That is unclear to our Delegation and we would appreciate understanding that a little bit more . Does that mean that any weapon that explodes even if it included autonomous features and functions would be excluded from the definition ? That is the type of question that we had . And then the reference to combat and support missions . I think this gets a little bit to the question of whether or not we want to focus on the essential characteristics of weapon systems . I think in our view having a very broad and general reference to combat and support which is not easily understandable for us is a little bit at odds then with the view that we should not be further precise about the essential characteristics that we are talking about when we are talking about combat missions or combat and support missions . We read the 2019 GGE report language a little differently , I think , than the Delegation of the Russian Federation . We agree that when it refers to identification selection and engagement of targets as being among the essential characteristics , that is clearly a formulation that suggests that there may be other essential characteristics . So I think we would agree with the Russian Federation in the way that they are reading that particular phrase . But the premise of the 2019 report language was to reflect a degree of consensus that it was important to understand what those essential characteristics were . In particular , to make sure that we were being precise about the types of functions that would be most relevant to the type of weapon system that we are now discussing . So while I think we are sympathetic to the idea that there may be other characteristics , I think we this seems to us to be a binary moment . If we are going to try to be precise , and if there are other characteristics beyond identification selection and engagement , we should work to try to identify what those are rather than say let's delete them altogether and leave ambiguous the types of features and functions that we are talking about . So again , this is all being raised in the spirit of promoting an interactive discussion . We are genuinely interested in engaging in some of these finer points . But these are the types of questions that we wanted to raise . And again , like the Delegation of Australia , I think we are really focused , Chair , on the language that you suggested overnight . And it does seem like this is the right language to focus on with hopefully limited adjustments . But to the extent that there are important issues that we need to address with precision , of course , we should entertain further adjustments . Thank you , Chair .",Western European and other States,Yes
AUSTRIA,11:17:59,2024-03-08,0:06:43,"Thank you very much . And we also note that we are getting in depth in this discussion which in itself is a good thing . And just share some of our remarks on the discussion and also on your document from last night and your suggestion . First of all , I think something that is important to recall and something that has been put as a question by the Indian Ambassador on Monday and something that also the Russian Federation has now reconfirmed is that in the end the definition that we are having here will be different from what will be the regulation and prohibition . So I think that is very clear to us and I think that is kind of a working assumption that we are having here as well . The definition serves for us to know what we are talking about . But in the end , it could differ significantly on the prohibitions and regulations part where we definitely need more detail and clarity . When it comes here to this part , I think our criteria would be rather it to be simple and broad so that it encompasses all kind of technological developments that we cannot foresee , that it is something that not by accident excludes things that we actually all want to have included . For that purpose , we always thought that original proposal by the ICRC has been very useful and I think many Delegations in this room has taken this definition more or less as their working assumption and we note that your proposal from last night is very , very close to that . So this just confirms that after the discussions this week , that we kind of end up in this direction , that this has always been kind of the right way . Another thing that is also important for us , that if we go in a let's say wider discussion on the definition that strays a little bit away , is that it also stays functional , that it kind of keeps the notion in there that a weapon system is not a weapon system itself , but that it can be included in all kind of other types of weapons technology , in all kind of vehicles , machines and other parts that we will find on the battlefield . So this definitely should also be one of the key criteria when we talk about the definition . Coming to the discussion that we had about binary approaches and also kind of the functional approach , there is one problem that we also see is that it should be also clear that this is not a weapon system in itself , but an ability . The problem that could appear in the future is then when we go into the regulations part and we exclude we specifically talk only about weapon systems that function autonomously , we might exclude weapon systems and this is simply a practical reality and probably the most common way of using autonomy in weapon system is that it is something that probably can be switched on and off . I assume that most , and this is just an assumption , we cannot predict the future , but we assume that most weapon systems will be able to be used with full control , but also autonomously . Once again , there is this idea of this as being a spectrum , it can be a spectrum on the whole kind of technology phase , but it can also be a spectrum in the way a weapon system is used . So this means if you have systems that can be used even within the same operation in an autonomous mode and in a non-autonomous mode at the same time . This creates some problems with the regulation part . So if we are having a very narrow definition that excludes this other ability , so if it is not functional , one system might be on the same day an autonomous weapon system and a non-autonomous weapon system . So just to have this a little bit in mind , this is the big , big problem with having a non-functional approach . Then in general , I mean , we already have expressed our preference for the simple formulation that you have proposed and that we know quite well , but in general , the three parts , so what are we talking about ? What function does it propose ? And then how do we define the notion of autonomy ? I mean , this is definitely the main questions that we resolve around and here we agree with the Russian Federation . Just two last remarks on the proposal on the table . I think we would have a strong reservation on the lethal when it comes to the US proposal about apply lethal force and this just is reinforced by the many arguments that have been on the table already with having lethal already in the title . I think when it comes to this formulation , these arguments are even more pertinent than they are in a mere title . We , as I mentioned before , have a strong preference for the human intervention . Here we concur completely with Pakistan when it comes to the operator question that if we focus too much in the definition part on the operator , we exclude a little bit the state side and the big questions that we still have to discuss with regard to accountability and responsibility and the word any is simply also too absolute for us . It creates many problems in this direction and we prefer , as I mentioned before , the human intervention but have problems particularly with those two words , with the words any and with referring only to an operator . Yes , I leave it with that . Thank you .",Western European and other States,Yes
REPUBLIC OF KOREA,11:25:06,2024-03-08,0:02:56,"Thank you , Mr. Chair . I thank the Chair , Chair's team and the Secretariat for your able leadership in trying to guide us forward and the another very useful , intriguing and complicated discussion we are having this morning and considering the discussions that is ongoing this morning , we are of the view that we would definitely need to do some more ironing , iron out some fundamental differences when it comes to characterization in order to move forward on other more aspects focused on measures , specific measures . Since others have mentioned , I would simply repeat that the notion of lethal is an essential component when we come to characterization in light of the mandate we are working under . So while we support your approach of having a broad characterization , we would also need to be at least specific enough to include all essential elements . And on the Distinguished Russian Federation's remarks that the current formulation proposed by you , Mr. Chair , is serious narrow down . We are puzzled by this remark at this moment . As far as we understand from the Russian Federation's paper and its remarks , Russian Delegation is proposing to only limit our discussions to fully autonomous systems . But in fact , the formulation proposed by the Chair and many other Delegations throughout this week , we only laid out select and engage , but it was not an exclusive concept , but rather we the ROK is of view that these two concepts of select and engage is a critical component when we discuss about laws . So we would not mind putting inserting words like inter alia before select and engage if that is helpful to make it broad enough . But as we are talking about lethal autonomous weapons systems , we are of the view that autonomy will have to at least be covering the lethality aspect of the system . In other words , the autonomy will have to touch upon most direct aspects when it comes to weapons systems . So we cannot exclude at least the word select and engage when we come to this . To summarize and to clarify myself , I think the Russian Federation's suggestions is actually narrower than what they mean to say . I do not know if this is an issue with the translation , but that is how we understand and how we are puzzled by it . Thank you .",Asia-Pacific States,Yes
